用户ID,用户名,所在地,性别,认证状态,认证类型,认证理由,个人描述,信用等级,公司,学校,生日,创建时间,粉丝数,关注数,微博数,获评转赞总数,获评论数,获转发数,获点赞数
2014095135,-JACKIE--E个咗--,上海 浦东新区,男,未认证,未知,无,累死累活的社畜||胶佬||成品部股东||MG武器架再版老子抢到了||PTCG牌佬||越来越穷,信用极好,未知,川沙中学,1992-07-22 巨蟹座,2011-03-08 17:10:11,443,951,42194,7068,"1,928","4,384",756
5251493339,-听风眠-,湖南 湘潭,女,未认证,普通用户,无,,信用极好,未知,未知,2015-01-01 摩羯座,2014-08-14 20:43:00,513,37,786,300,144,4,152
6405476742,0MrKyo0,海外 加拿大,男,未认证,普通用户,无,许许多多人都在安静地过着令人绝望的生活。所谓的听天由命，便是根深蒂固的绝望。,信用较好,未知,未知, ,2017-11-08 11:00:13,4,177,4120,379,14,202,163
1680112874,1-鸥,福建 泉州,男,未认证,未知,无,,信用极好,未知,未知,天蝎座,2010-01-10 13:03:39,1653,4318,28876,8734,"6,881","1,341",512
6878670148,1988年的春卷,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2018-12-08 18:28:37,66,903,1535,430,105,22,303
5443679713,2015已被注册,其他,男,未认证,普通用户,无,You Raise Me Up,信用较好,省人民政府,未知,摩羯座,2014-12-22 17:13:44,1022,5029,42043,3978,199,"2,902",877
6280921382,2021海之浩瀚,其他,女,未认证,普通用户,无,求人不如求己,信用较好,未知,未知, ,2017-06-16 16:30:18,72,5149,70435,1087,57,44,986
7568531878,2040祖国世界第一,陕西,男,未认证,普通用户,无,,信用较好,未知,未知,1989-09-14 处女座,2021-02-23 22:13:19,1,113,29,1,0,0,1
5277282407,5260丫丫,河南 郑州,女,未认证,普通用户,无,冬至人未至 你在何处躲风霜,信用较好,未知,未知,1989-09-15 处女座,2014-09-01 10:44:18,3,519,773,65,6,3,56
2438761421,59魔改戴森球,北京 海淀区,男,未认证,普通用户,无,人类的喜悲并不相通,信用较好,未知,未知,,2011-11-01 22:41:23,308,295,3137,4025,"2,755",487,783
6522860669,71天马好棒,海外,男,未认证,普通用户,无,凡所有相·皆是虚妄,信用较好,WEMPCO（NG）,未知,巨蟹座,2018-04-08 05:04:32,294,1484,55290,1366,143,264,959
5898223953,72ming,陕西 西安,男,未认证,普通用户,无,,信用较好,未知,未知,1972-01-02 摩羯座,2016-04-13 20:45:03,63,441,646,95,14,0,81
3214322962,7年上台阶,海外,男,未认证,普通用户,无,市场的偏见，造就未来,信用较好,未知,未知,巨蟹座,2013-12-20 06:46:02,257,485,12437,2692,617,933,"1,142"
2319087645,ACMILAN裔天,北京,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-08-23 19:01:21,212,686,29440,1984,681,"1,064",239
7732889911,Aaron在努力变强,上海,男,未认证,普通用户,无,Xiaomi SU7 Founders Edition车主/老熊部落4期肄业生,信用较好,未知,未知,1998-09-16 处女座,2022-01-01 12:54:50,103,209,2592,2534,856,130,"1,548"
5032014852,Afterwards_Edi,海外 美国,男,未认证,普通用户,无,生命的意义在于体验。,信用较好,未知,未知, ,2014-02-10 08:01:21,259,1399,15342,212,50,46,116
5546337141,Aoi_kkkk,其他,男,未认证,普通用户,无,苟着,信用较好,未知,未知, ,2015-03-09 14:59:29,342,410,2595,201,8,15,178
2505397873,A专业基建龙哥,福建 福州,女,未认证,普通用户,无,(｀・ω・´)”,信用较好,未知,未知,,2012-04-12 16:49:42,119,528,17694,88,20,43,25
1438487524,Blueghost,辽宁,男,未认证,普通用户,无,Against stupidity the gods themselves contend in vain. Mit der Dummheit kämpfen Götter selbst vergebens.—Schiller,信用较好,未知,北京邮电大学,天秤座,2009-12-08 10:32:44,1035,948,13890,1.8万,"10,382","7,428",532
5206470575,ChiangukLim,广东 汕头,男,未认证,普通用户,无,点赞/转发只是收藏无关立场 希望做一个认真的人,信用较好,未知,未知,1998-05-09 金牛座,2014-07-06 08:54:00,734,5177,74006,3284,577,963,"1,744"
7191753128,Christmas85914,其他,女,未认证,普通用户,无,,信用一般,未知,未知, ,2019-06-13 11:07:19,2,142,1035,217,32,12,173
6014754291,Danielxu_2019,北京 海淀区,男,未认证,普通用户,无,Where is the snow of yester-year?,信用较好,Freelance,未知,2008-01-01 摩羯座,2016-09-02 15:28:34,24,125,8105,37,1,2,34
2801324622,Derey6199,广东 深圳,男,未认证,普通用户,无,,信用较好,未知,未知,,2012-05-10 16:10:54,227,357,17834,3117,703,511,"1,903"
1784187024,Fortius风范,其他,男,未认证,普通用户,无,,信用较好,未知,未知,天秤座,2011-03-01 09:42:54,1048,1981,12995,1525,600,401,524
7812045223,Fungi1314,其他,女,未认证,普通用户,无,"God, spare me from the desire for love, approval, or appreciation. Amen.",信用较好,未知,未知, ,2022-12-31 22:04:23,419,1409,72009,19万,"33,345","118,436","38,587"
1248747623,F大调的忧伤,辽宁 大连,男,未认证,未知,无,微博里看到的和新闻联播里看到的为嘛不一样啊？,信用极好,未知,未知,1968-09-17 处女座,2010-12-30 15:44:31,364,1239,3816,457,75,303,79
3065582635,Giovannimoreno10,上海 徐汇区,男,已认证,名人,体育博主,他们说 就让他们去说,信用极好,人生无限公司,未知,天蝎座,2012-10-23 21:43:18,34834,192,4358,3万,"8,029","2,027","19,819"
2970057463,Goalward,贵州,男,未认证,普通用户,无,2,信用较好,未知,未知,1992-07-10 巨蟹座,2012-10-03 12:37:02,193,406,11788,1309,468,573,268
3143973282,Hal委婉的冬那某某依然在等你,北京 朝阳区,男,未认证,普通用户,无,遇事别怕事，没事别惹事！,信用较好,谷东网科技有限公司,未知,双鱼座,2013-01-25 03:56:38,119,218,602,141,27,59,55
1702102732,Hank_Stubborn,山东 青岛,男,未认证,未知,无,你要当疯子，还是要当傻子,信用较好,未知,未知,射手座,2010-05-05 19:22:45,346,423,8243,4017,"2,029","1,797",191
1940664901,HevinYeung,广东,男,未认证,未知,无,认真、乐观、负责、勤奋,信用较好,未知,华南农业大学,1993-01-31 水瓶座,2011-01-29 15:30:23,256,790,17442,2769,"1,838",599,332
2346359643,I非言I,山西 晋城,男,未认证,普通用户,无,,信用极好,未知,未知,白羊座,2011-09-07 00:48:26,63,1048,6965,1351,231,813,307
